collarid,hole_id,distance,dip,azimuth
595,ZKY_2A07,30,-89.6,87.9
595,ZKY_2A07,60,-89.7,79.6
595,ZKY_2A07,90,-89.4,286.1
595,ZKY_2A07,120,-89.7,276
595,ZKY_2A07,150,-89.6,227.9
595,ZKY_2A07,180,-89.5,353.8
596,ZKY_2A07RD,0,-90,0
596,ZKY_2A07RD,15,-90,0
596,ZKY_2A07RD,30,-90,0
596,ZKY_2A07RD,60,-90,0
596,ZKY_2A07RD,90,-90,0
596,ZKY_2A07RD,120,-90,0
596,ZKY_2A07RD,150,-90,0
596,ZKY_2A07RD,180,-90,0
596,ZKY_2A07RD,210,-90,0
596,ZKY_2A07RD,240,-90,0
597,ZKY_2A08,0,-90,0
597,ZKY_2A08,15,-89.3,159.3
597,ZKY_2A08,30,-89,225.9
597,ZKY_2A08,60,-89,193.3
597,ZKY_2A08,90,-88.8,186.7
597,ZKY_2A08,120,-88.3,180
597,ZKY_2A08,150,-88.8,188
598,ZKY_2A08RD,0,-90,0
598,ZKY_2A08RD,15,-89.6,14
598,ZKY_2A08RD,30,-89,201
599,ZKY_3001,0,-90,0
599,ZKY_3001,15,-89.5,280
599,ZKY_3001,30,-89,339.9
599,ZKY_3001,60,-89.4,278
599,ZKY_3001,90,-89.3,305.2
599,ZKY_3001,120,-90,337.9
599,ZKY_3001,150,-89.4,117.6
599,ZKY_3001,180,-89.4,315.6
599,ZKY_3001,200,-89.1,329.7
600,ZKY_3002,0,-90,0
600,ZKY_3002,15,-90,42.5
600,ZKY_3002,30,-90,47.8
600,ZKY_3002,60,-89.9,309.1
600,ZKY_3002,90,-89.6,271.2
600,ZKY_3002,120,-89.7,105.6
600,ZKY_3002,150,-89.6,204.4
600,ZKY_3002,180,-89.1,200.4
601,ZKY_3004,0,-90,0
601,ZKY_3004,30,-90,0
602,ZKY_301,0,-90,0
602,ZKY_301,180.5,-90,0
603,ZKY_302,0,-90,0
603,ZKY_302,15,-89.6,67.5
603,ZKY_302,30,-89.7,358
603,ZKY_302,60,-90,298.1
603,ZKY_302,90,-89.7,341.1
603,ZKY_302,120,-89.2,40.1
603,ZKY_302,150,-89.5,134
603,ZKY_302,180,-89.3,125
603,ZKY_302,210,-90,346.3
603,ZKY_302,240,-89.6,164.2
603,ZKY_302,270,-89.1,118.5
603,ZKY_302,294.2,-89.1,118.5
604,ZKY_303,0,-90,0
604,ZKY_303,15,-89.3,253.6
604,ZKY_303,30,-89.6,268.4
604,ZKY_303,60,-89.3,353.1
604,ZKY_303,90,-89.1,17.8
604,ZKY_303,120,-89.7,349
604,ZKY_303,150,-89.2,342.6
604,ZKY_303,180,-89.2,340
604,ZKY_303,210,-89.3,7.2
604,ZKY_303,240,-89.1,345.8
604,ZKY_303,270,-89.1,13.5
604,ZKY_303,300,-89,5.2
605,ZKY_304,0,-90,0
605,ZKY_304,15,-89.3,75.7
605,ZKY_304,30,-88.9,64.2
605,ZKY_304,60,-88.9,53.8
605,ZKY_304,90,-88.9,52.5
605,ZKY_304,120,-88.9,120.6
605,ZKY_304,150,-88.8,56.2
605,ZKY_304,180,-88.9,78.7
605,ZKY_304,210,-88.9,78.1
605,ZKY_304,240,-88.9,87
605,ZKY_304,270,-88.9,88.7
605,ZKY_304,300,-88.9,92.5
606,ZKY_305,0,-90,0
606,ZKY_305,15,-89.3,164.6
606,ZKY_305,30,-89.1,202.5
606,ZKY_305,60,-89.2,169.8
606,ZKY_305,90,-89.6,152.3
606,ZKY_305,120,-89.5,157.1
606,ZKY_305,150,-89.3,125
606,ZKY_305,180,-89.3,115.5
606,ZKY_305,210,-89.1,167.1
606,ZKY_305,240,-89.2,113.3
606,ZKY_305,270,-89.1,155.2
606,ZKY_305,300,-89.1,142.9
607,ZKY_306,0,-90,0
607,ZKY_306,15,-89.5,333.6
607,ZKY_306,30,-89.6,154.3
607,ZKY_306,60,-89.7,203.4
607,ZKY_306,90,-89.8,341.6
607,ZKY_306,120,-89.6,212.5
607,ZKY_306,150,-89.9,71.6
607,ZKY_306,180,-89.4,280
607,ZKY_306,210,-90,353.8
607,ZKY_306,240,-89.2,284.1
607,ZKY_306,270,-89.3,258.8
607,ZKY_306,300,-89.3,271.6
607,ZKY_306,330,-89.1,259.6
608,ZKY_307,0,-90,0
608,ZKY_307,15,-90,137.3
608,ZKY_307,30,-88.5,351.5
608,ZKY_307,60,-90,100.6
608,ZKY_307,90,-89.4,276.9
608,ZKY_307,120,-89.9,248.9
608,ZKY_307,150,-89.6,33.2
608,ZKY_307,180,-88.8,189.1
608,ZKY_307,210,-89.6,225.9
608,ZKY_307,240,-89.3,188.6
608,ZKY_307,270,-89.6,194
609,ZKY_30A01,0,-90,0
609,ZKY_30A01,15,-90,0
609,ZKY_30A01,30,-90,0
609,ZKY_30A01,50,-90,0
610,ZKY_30A02,0,-90,0
610,ZKY_30A02,15,-90,0
610,ZKY_30A02,30,-90,0
610,ZKY_30A02,50,-89.4,290.4
611,ZKY_30A03,0,-90,0
611,ZKY_30A03,15,-89.3,172.5
611,ZKY_30A03,30,-90,58.3
611,ZKY_30A03,60,-89.8,256
611,ZKY_30A03,90,-89.5,243.3
611,ZKY_30A03,120,-90,0
611,ZKY_30A03,150,-90,0
611,ZKY_30A03,180,-90,0
611,ZKY_30A03,200,-90,0
612,ZKY_3204,0,-90,0
612,ZKY_3204,35,-90,0
613,ZKY_32A01,0,-90,0
613,ZKY_32A01,15,-90,0
613,ZKY_32A01,30,-90,0
613,ZKY_32A01,60,-90,0
614,ZKY_3401,0,-90,0
614,ZKY_3401,15,-89.9,18.5
614,ZKY_3401,30,-89.8,221.9
614,ZKY_3401,60,-89.4,251.1
614,ZKY_3401,90,-88.8,125.3
614,ZKY_3401,120,-89.2,193.1
614,ZKY_3401,150,-89.4,74.1
614,ZKY_3401,180,-90,0
614,ZKY_3401,200,-90,0
615,ZKY_3A01,0,-90,0
615,ZKY_3A01,169.65,-90,0
616,ZKY_3A02,0,-90,0
616,ZKY_3A02,15,-89.8,249.8
616,ZKY_3A02,30,-89.5,30
616,ZKY_3A02,60,-89.4,36.7
616,ZKY_3A02,90,-89.1,29
616,ZKY_3A02,120,-89.6,352
616,ZKY_3A02,150,-89.6,11
616,ZKY_3A02,165,-89.3,21.4
617,ZKY_3A03,0,-90,0
617,ZKY_3A03,15,-89.5,179.4
617,ZKY_3A03,30,-89.8,266.9
617,ZKY_3A03,60,-89.6,265.1
617,ZKY_3A03,90,-89.6,271.5
617,ZKY_3A03,120,-89.6,157.6
617,ZKY_3A03,150,-89.6,197.8
617,ZKY_3A03,180,-89.8,164
617,ZKY_3A03,210,-89.6,214.4
617,ZKY_3A03,240,-90,31.9
617,ZKY_3A03,260,-89.8,85.2
617,ZKY_3A03,270,-89.6,26.5
617,ZKY_3A03,300,-89.5,72.2
617,ZKY_3A03,330,-89.5,53.8
617,ZKY_3A03,390,-90,116.9
617,ZKY_3A03,415,-89.9,37.6
618,ZKY_3A04,0,-90,0
618,ZKY_3A04,15,-89.5,281.3
618,ZKY_3A04,30,-89.2,296.6
618,ZKY_3A04,60,-89.4,193.4
618,ZKY_3A04,90,-89.8,348.8
618,ZKY_3A04,120,-89.8,236.8
618,ZKY_3A04,150,-89.6,228.1
618,ZKY_3A04,180,-89,212.4
618,ZKY_3A04,210,-89.6,229.7
618,ZKY_3A04,240,-89,231.7
618,ZKY_3A04,270,-88.8,23.6
618,ZKY_3A04,300,-88.9,250.6
618,ZKY_3A04,330,-88.8,222.2
618,ZKY_3A04,360,-88.9,224
619,ZKY_3A05,0,-90,0
619,ZKY_3A05,15,-89.5,294.2
619,ZKY_3A05,30,-89.8,95.8
619,ZKY_3A05,60,-90,136.6
619,ZKY_3A05,90,-89.6,110.7
619,ZKY_3A05,120,-90,230.7
619,ZKY_3A05,150,-89.8,85.6
619,ZKY_3A05,180,-88.9,26.1
619,ZKY_3A05,183,-89.1,349.8
619,ZKY_3A05,210,-88.3,71.2
619,ZKY_3A05,240,-88.8,2
619,ZKY_3A05,270,-88.9,344.1
619,ZKY_3A05,300,-88.9,352
619,ZKY_3A05,330,-89,346.6
619,ZKY_3A05,360,-89.1,19.2
619,ZKY_3A05,390,-89.1,11.5
619,ZKY_3A05,420,-89.1,346.9
620,ZKY_3A06,0,-90,0
620,ZKY_3A06,15,-90,0
620,ZKY_3A06,30,-90,0
620,ZKY_3A06,60,-90,0
620,ZKY_3A06,90,-90,0
620,ZKY_3A06,120,-90,0
620,ZKY_3A06,150,-90,0
620,ZKY_3A06,180,-90,0
620,ZKY_3A06,210,-90,0
620,ZKY_3A06,240,-90,0
620,ZKY_3A06,270,-90,0
621,ZKY_3A07,0,-90,0
621,ZKY_3A07,15,-90,102.3
621,ZKY_3A07,30,-89.5,145.3
621,ZKY_3A07,60,-89.1,133.4
621,ZKY_3A07,90,-89,129.1
621,ZKY_3A07,120,-89.1,139.9
621,ZKY_3A07,150,-89.3,131.15
622,ZKY_3A07RD,0,-90,0
622,ZKY_3A07RD,15,-89.8,305.1
622,ZKY_3A07RD,30,-89.8,214.9
622,ZKY_3A07RD,60,-89.8,74.4
622,ZKY_3A07RD,90,-89.1,113.7
622,ZKY_3A07RD,120,-89.4,215.7
622,ZKY_3A07RD,150,-89.4,194.3
622,ZKY_3A07RD,180,-89.5,115.2
622,ZKY_3A07RD,210,-90,112.3
622,ZKY_3A07RD,240,-90,35.3
622,ZKY_3A07RD,270,-89.3,257.5
622,ZKY_3A07RD,300,-89.9,106.3
622,ZKY_3A07RD,330,-89.6,156
622,ZKY_3A07RD,350,-90,0
623,ZKY_401,0,-90,0
623,ZKY_401,115.65,-90,0
624,ZKY_401RD,0,-90,0
624,ZKY_401RD,180,-89.4,154.1
624,ZKY_401RD,210,-89.6,114.4
624,ZKY_401RD,240,-89.4,166.9
625,ZKY_402,0,-90,0
625,ZKY_402,115,-90,0
626,ZKY_402RD,0,-90,0
626,ZKY_402RD,15,-89.9,60.9
626,ZKY_402RD,30,-89.6,145.6
626,ZKY_402RD,60,-89.5,139.7
626,ZKY_402RD,90,-89.4,191.2
626,ZKY_402RD,120,-89.3,232.2
626,ZKY_402RD,150,-89.5,166.4
626,ZKY_402RD,180,-89.3,211
626,ZKY_402RD,210,-89.5,161.1
626,ZKY_402RD,240,-89.1,123
627,ZKY_403,0,-90,0
627,ZKY_403,102,-90,0
628,ZKY_403RD,0,-90,0
628,ZKY_403RD,15,-90,25.9
628,ZKY_403RD,30,-89.9,310.4
628,ZKY_403RD,60,-90,298.1
628,ZKY_403RD,90,-89.6,224.7
628,ZKY_403RD,120,-89.8,14
628,ZKY_403RD,150,-90,132.6
628,ZKY_403RD,180,-89.6,113.3
628,ZKY_403RD,210,-90,324.1
628,ZKY_403RD,240,-89.9,108.5
629,ZKY_404,0,-90,0
629,ZKY_404,106.6,-90,0
630,ZKY_404RD,0,-90,0
630,ZKY_404RD,30,-89.6,225.6
630,ZKY_404RD,60,-89.5,244.9
630,ZKY_404RD,90,-89.9,191.8
630,ZKY_404RD,120,-89.8,77.2
630,ZKY_404RD,150,-90,164.3
630,ZKY_404RD,180,-89.9,170
630,ZKY_404RD,210,-89.9,347.1
630,ZKY_404RD,240,-90,309
630,ZKY_404RD,256,-90,239.5
631,ZKY_405,0,-90,0
631,ZKY_405,15,-88.9,238.75
631,ZKY_405,30,-90,60.3
631,ZKY_405,60,-89.6,332.1
631,ZKY_405,90,-89.8,168.1
631,ZKY_405,120,-89.8,160.1
631,ZKY_405,150,-89.8,60.1
631,ZKY_405,180,-90,101.5
631,ZKY_405,210,-90,37.4
631,ZKY_405,240,-90,78.4
632,ZKY_406,0,-90,0
632,ZKY_406,15,-89.6,267.9
632,ZKY_406,30,-90,226.8
632,ZKY_406,60,-89.3,217.3
632,ZKY_406,90,-89.1,218.1
632,ZKY_406,120,-89.1,221.3
632,ZKY_406,150,-89,217.2
632,ZKY_406,180,-89.1,203.8
632,ZKY_406,195,-88.9,211.6
633,ZKY_4A01,0,-90,0
633,ZKY_4A01,164,-90,0
634,ZKY_4A01RD,0,-90,0
634,ZKY_4A01RD,214.6,-90,0
635,ZKY_4A02,0,-90,0
635,ZKY_4A02,127.8,-90,0
636,ZKY_4A03,0,-90,0
636,ZKY_4A03,128,-90,0
637,ZKY_4A04,0,-90,0
637,ZKY_4A04,125,-90,0
638,ZKY_4A04RD,0,-90,0
638,ZKY_4A04RD,27.8,-90,0
639,ZKY_4A04RD2,0,-90,0
639,ZKY_4A04RD2,285.3,-90,0
640,ZKY_4A05,0,-90,0
640,ZKY_4A05,274.85,-90,0
641,ZKY_4A06,0,-90,0
641,ZKY_4A06,246.65,-90,0
642,ZKY_4A07,0,-90,0
642,ZKY_4A07,166.8,-90,0
643,ZKY_4A08,0,-90,0
643,ZKY_4A08,15,-89.6,210.7
643,ZKY_4A08,30,-89.1,213.9
643,ZKY_4A08,60,-88.8,86.3
643,ZKY_4A08,90,-88.8,93.4
644,ZKY_4A08RD,0,-90,0
644,ZKY_4A08RD,15,-89.6,73.1
644,ZKY_4A08RD,30,-89.4,56
644,ZKY_4A08RD,60,-89.6,70.3
644,ZKY_4A08RD,90,-89.6,267.1
644,ZKY_4A08RD,120,-89.6,242.8
644,ZKY_4A08RD,150,-89.3,225.5
644,ZKY_4A08RD,180,-89.2,233.1
645,ZKY_4A09,0,-90,0
645,ZKY_4A09,15,-89.6,200.8
645,ZKY_4A09,30,-89.4,210.4
645,ZKY_4A09,60,-89.2,205.2
645,ZKY_4A09,90,-89.6,178.2
645,ZKY_4A09,120,-89.3,250.8
645,ZKY_4A09,150,-89.1,234.8
645,ZKY_4A09,180,-89.3,184.4
645,ZKY_4A09,200,-89.5,182.8
646,ZKY_4A10,0,-90,0
646,ZKY_4A10,15,-90,0
646,ZKY_4A10,30,-90,0
646,ZKY_4A10,60,-90,0
646,ZKY_4A10,90,-90,0
646,ZKY_4A10,120,-90,0
646,ZKY_4A10,150,-90,0
646,ZKY_4A10,180,-90,0
647,ZKY_4A11,0,-90,0
647,ZKY_4A11,15,-90,0
647,ZKY_4A11,30,-90,0
647,ZKY_4A11,60,-90,0
647,ZKY_4A11,90,-90,0
647,ZKY_4A11,120,-89.3,128.9
647,ZKY_4A11,150,-89.3,193.6
647,ZKY_4A11,180,-89.3,225.2
647,ZKY_4A11,195,-88.3,270
648,ZKY_501,0,-90,0
648,ZKY_501,15,-90,154.1
648,ZKY_501,30,-89.2,249.7
648,ZKY_501,60,-90,52.9
648,ZKY_501,90,-90,230.7
648,ZKY_501,120,-89.8,294.1
648,ZKY_501,150,-89.8,60.5
648,ZKY_501,180,-89.6,352
648,ZKY_501,210,-90,316.4
648,ZKY_501,240,-90,289.8
648,ZKY_501,270,-89.5,347
648,ZKY_501,300,-90,280.9
648,ZKY_501,315,-90,77.6
649,ZKY_502,0,-90,0
649,ZKY_502,15,-90,43.7
649,ZKY_502,30,-89.3,258
649,ZKY_502,60,-90,48.5
649,ZKY_502,90,-89.6,324.7
649,ZKY_502,120,-89.8,168.5
649,ZKY_502,150,-89.3,354.2
649,ZKY_502,180,-90,124.8
649,ZKY_502,210,-89.5,348.3
649,ZKY_502,240,-89.8,131.4
649,ZKY_502,270,-89.8,346.4
649,ZKY_502,300,-89.8,72.2
650,ZKY_503,0,-90,0
650,ZKY_503,15,-89.6,285.9
650,ZKY_503,30,-89.5,9.3
650,ZKY_503,60,-89.3,307.1
650,ZKY_503,90,-89.8,343.1
650,ZKY_503,120,-89.8,256.8
650,ZKY_503,150,-89.8,328.4
650,ZKY_503,180,-90,288.2
651,ZKY_504,0,-90,0
651,ZKY_504,15,-89.8,72.3
651,ZKY_504,30,-89.5,88.7
651,ZKY_504,60,-89.3,60.9
651,ZKY_504,90,-89.1,84.8
651,ZKY_504,120,-89.1,106.8
651,ZKY_504,150,-89.1,100.1
651,ZKY_504,180,-89,115.1
651,ZKY_504,210,-89.3,88.2
651,ZKY_504,240,-89,152.2
651,ZKY_504,271,-89,144.5
652,ZKY_505,0,-90,0
652,ZKY_505,15,-89.7,150.8
652,ZKY_505,30,-89.6,87.5
652,ZKY_505,60,-89.3,133.8
652,ZKY_505,90,-90,71.3
652,ZKY_505,120,-89.8,304.8
652,ZKY_505,150,-89.7,140.6
652,ZKY_505,180,-90,75.1
653,ZKY_506,0,-90,0
653,ZKY_506,15,-89.8,218.7
653,ZKY_506,30,-89.4,6.7
653,ZKY_506,60,-89.5,62.7
653,ZKY_506,90,-90,86.7
653,ZKY_506,120,-90,120.6
653,ZKY_506,150,-89.6,175.8
653,ZKY_506,180,-89.8,118.36
654,ZKY_507,0,-90,0
654,ZKY_507,15,-90,218.7
654,ZKY_507,30,-89.5,20.3
654,ZKY_507,60,-89.3,133.7
654,ZKY_507,90,-89.3,157.5
654,ZKY_507,120,-89.1,118.6
654,ZKY_507,150,-89,105.5
655,ZKY_507RD,0,-90,0
655,ZKY_507RD,15,-89.3,289.6
655,ZKY_507RD,30,-89.3,286.1
655,ZKY_507RD,60,-89.5,272.7
655,ZKY_507RD,90,-89.6,227.3
655,ZKY_507RD,120,-89.8,290.5
655,ZKY_507RD,150,-89.4,265.8
655,ZKY_507RD,180,-89.7,175.5
656,ZKY_508,0,-90,0
656,ZKY_508,15,-89.6,93.1
656,ZKY_508,30,-90,223.2
656,ZKY_508,60,-89.8,40.6
656,ZKY_508,90,-89.7,73.9
656,ZKY_508,120,-89.5,87.9
656,ZKY_508,150,-89.7,69.5
656,ZKY_508,180,-90,342.2
656,ZKY_508,210,-89.8,89.8
656,ZKY_508,237,-90,246.6
656,ZKY_508,240,-89.8,72.3
656,ZKY_508,270,-89,99.6
656,ZKY_508,300,-89,94
656,ZKY_508,330,-88.9,97
656,ZKY_508,360,-88.9,91
656,ZKY_508,375,-89,99.3
657,ZKY_509,0,-90,0
657,ZKY_509,15,-89.8,339.7
657,ZKY_509,30,-89.6,228.2
657,ZKY_509,60,-89.4,311
657,ZKY_509,90,-89.5,283.2
657,ZKY_509,120,-89.7,315.4
657,ZKY_509,150,-88.9,119.4
658,ZKY_509RD,0,-90,0
658,ZKY_509RD,15,-90,312.4
658,ZKY_509RD,30,-89.5,3.4
658,ZKY_509RD,60,-90,28.2
658,ZKY_509RD,90,-89.7,286.7
658,ZKY_509RD,120,-89.3,358.9
658,ZKY_509RD,150,-89.2,286.4
658,ZKY_509RD,180,-89.3,290.7
658,ZKY_509RD,210,-90,342.9
658,ZKY_509RD,240,-89.6,261.4
658,ZKY_509RD,270,-90,11.7
658,ZKY_509RD,300,-89.7,54.8
658,ZKY_509RD,330,-89.7,0
658,ZKY_509RD,360,-90,293.3
659,ZKY_510,0,-90,0
659,ZKY_510,15,-88.8,326.1
659,ZKY_510,30,-89.2,224.8
659,ZKY_510,60,-89.3,129.5
659,ZKY_510,90,-89.7,31.9
659,ZKY_510,120,-88.8,24
659,ZKY_510,150,-88.8,348.1
659,ZKY_510,180,-88.8,91.2
659,ZKY_510,210,-88.8,293
659,ZKY_510,240,-88.8,137.3
660,ZKY_511,0,-90,0
660,ZKY_511,15,-90,0
660,ZKY_511,30,-90,0
660,ZKY_511,60,-90,0
660,ZKY_511,90,-90,0
660,ZKY_511,120,-90,0
660,ZKY_511,150,-90,0
660,ZKY_511,180,-90,0
660,ZKY_511,210,-90,0
660,ZKY_511,240,-90,0
660,ZKY_511,270,-90,0
660,ZKY_511,300,-90,0
660,ZKY_511,330,-90,0
660,ZKY_511,360,-90,0
660,ZKY_511,385,-90,0
661,ZKY_512,0,-90,0
661,ZKY_512,15,-90,0
661,ZKY_512,30,-90,0
661,ZKY_512,60,-90,0
661,ZKY_512,90,-90,0
661,ZKY_512,120,-90,0
661,ZKY_512,150,-90,0
661,ZKY_512,180,-89.1,243.8
661,ZKY_512,210,-89.1,242.7
661,ZKY_512,240,-89.1,241.1
661,ZKY_512,270,-89.1,248.2
661,ZKY_512,300,-89.1,240.1
661,ZKY_512,330,-89.1,245.6
662,ZKY_513,0,-90,0
662,ZKY_513,15,-88.5,199.5
662,ZKY_513,30,-90,171.1
662,ZKY_513,60,-89.3,356.3
662,ZKY_513,90,-89.8,142.8
662,ZKY_513,120,-89.6,80.3
662,ZKY_513,150,-89.8,103.4
662,ZKY_513,180,-89.5,121.3
662,ZKY_513,210,-88.5,239.5
662,ZKY_513,240,-89,133
663,ZKY_5A01,0,-90,0
663,ZKY_5A01,15,-89.4,35.9
663,ZKY_5A01,30,-89.7,12.7
663,ZKY_5A01,60,-90,109.8
663,ZKY_5A01,90,-89.8,88.3
663,ZKY_5A01,120,-90,251.3
663,ZKY_5A01,150,-90,333.3
663,ZKY_5A01,180,-89.7,20
663,ZKY_5A01,210,-89.5,306.5
664,ZKY_5A02,0,-90,0
664,ZKY_5A02,15,-90,30
664,ZKY_5A02,30,-90,166.2
664,ZKY_5A02,60,-89.7,212.3
664,ZKY_5A02,90,-89.8,202.9
664,ZKY_5A02,120,-90,200.1
665,ZKY_5A03,0,-90,0
665,ZKY_5A03,15,-90,311.9
665,ZKY_5A03,30,-89.5,4
665,ZKY_5A03,60,-90,11.8
665,ZKY_5A03,90,-89.4,18.2
665,ZKY_5A03,120,-89.8,46.1
665,ZKY_5A03,150,-89.1,323.6
665,ZKY_5A03,180,-90,322.4
665,ZKY_5A03,210,-90,335
665,ZKY_5A03,240,-89.1,310.2
665,ZKY_5A03,270,-89.3,339.1
665,ZKY_5A03,300,-89.7,29
665,ZKY_5A03,330,-89.8,188.3
665,ZKY_5A03,360,-89.7,186.3
665,ZKY_5A03,390,-88.8,298
665,ZKY_5A03,420,-89.5,134.9
666,ZKY_5A04,0,-90,0
666,ZKY_5A04,15,-88.9,91
666,ZKY_5A04,30,-89.6,64.1
666,ZKY_5A04,60,-89.8,209.4
666,ZKY_5A04,90,-89.4,329.4
666,ZKY_5A04,120,-89.5,42.3
667,ZKY_5A04RD,0,-90,0
667,ZKY_5A04RD,15,-89.6,178.1
667,ZKY_5A04RD,30,-89.2,209.3
667,ZKY_5A04RD,60,-88.3,183.2
667,ZKY_5A04RD,90,-88.8,185.3
667,ZKY_5A04RD,120,-90,0
667,ZKY_5A04RD,150,-90,0
667,ZKY_5A04RD,180,-90,0
667,ZKY_5A04RD,210,-90,0
667,ZKY_5A04RD,240,-90,0
668,ZKY_5A05,0,-90,0
668,ZKY_5A05,15,-90,0
668,ZKY_5A05,30,-90,0
668,ZKY_5A05,60,-90,0
668,ZKY_5A05,90,-90,0
668,ZKY_5A05,120,-90,0
668,ZKY_5A05,150,-90,0
668,ZKY_5A05,180,-90,0
668,ZKY_5A05,210,-90,0
668,ZKY_5A05,240,-90,0
668,ZKY_5A05,270,-90,0
668,ZKY_5A05,300,-90,0
668,ZKY_5A05,330,-90,0
669,ZKY_5A06,0,-90,0
669,ZKY_5A06,15,-90,0
669,ZKY_5A06,30,-90,0
669,ZKY_5A06,60,-90,0
669,ZKY_5A06,90,-90,0
669,ZKY_5A06,120,-90,0
669,ZKY_5A06,150,-90,0
669,ZKY_5A06,180,-89.2,282.5
669,ZKY_5A06,210,-89.1,278.8
669,ZKY_5A06,240,-88.9,277.7
669,ZKY_5A06,270,-88.9,289
669,ZKY_5A06,300,-88.9,297.1
670,ZKY_5A09,0,-90,0
670,ZKY_5A09,15,-88.5,35.9
670,ZKY_5A09,30,-90,174.8
670,ZKY_5A09,60,-88.5,190.7
670,ZKY_5A09,90,-88.6,129.7
670,ZKY_5A09,120,-88.6,187.1
670,ZKY_5A09,150,-88.6,353.8
670,ZKY_5A09,180,-88.6,359.3
671,ZKY_601,0,-90,0
671,ZKY_601,264.2,-90,0
672,ZKY_602,0,-90,0
672,ZKY_602,106.8,-90,0
673,ZKY_602RD,0,-90,0
673,ZKY_602RD,32,-90,0
674,ZKY_602RD2,0,-90,0
674,ZKY_602RD2,15,-89.8,154.8
674,ZKY_602RD2,30,-89.3,284.6
674,ZKY_602RD2,60,-89.2,189.5
674,ZKY_602RD2,90,-89.6,43.3
674,ZKY_602RD2,120,-90,208.5
674,ZKY_602RD2,150,-89.7,185.9
674,ZKY_602RD2,180,-89.8,214.2
674,ZKY_602RD2,210,-90,210.6
674,ZKY_602RD2,240,-90,217.7
675,ZKY_603,0,-90,0
675,ZKY_603,213.2,-90,0
676,ZKY_604,0,-90,0
677,ZKY_6A01,0,-90,0
677,ZKY_6A01,136.7,-90,0
678,ZKY_6A02,0,-90,0
678,ZKY_6A02,100,-90,0
679,ZKY_6A02RD,0,-90,0
679,ZKY_6A02RD,15,-89.3,281.4
679,ZKY_6A02RD,30,-90,191.1
679,ZKY_6A02RD,60,-89.6,170.6
679,ZKY_6A02RD,90,-89.2,144.6
679,ZKY_6A02RD,120,-89.5,93.6
679,ZKY_6A02RD,150,-89.2,93.8
679,ZKY_6A02RD,180,-89.3,63.2
679,ZKY_6A02RD,210,-89.6,81.7
679,ZKY_6A02RD,240,-89.6,43.3
679,ZKY_6A02RD,259,-89.7,103.4
680,ZKY_6A03,0,-90,0
680,ZKY_6A03,126.6,-90,0
681,ZKY_6A03RD,0,-90,0
681,ZKY_6A03RD,15,-89.5,192.1
681,ZKY_6A03RD,30,-90,226.1
681,ZKY_6A03RD,60,-89.4,42.5
681,ZKY_6A03RD,90,-90,79.4
681,ZKY_6A03RD,120,-89.8,238.2
681,ZKY_6A03RD,150,-90,343.3
681,ZKY_6A03RD,180,-89.8,303.6
681,ZKY_6A03RD,210,-89.6,45.5
681,ZKY_6A03RD,240,-89.8,30.6
682,ZKY_6A04,0,-90,0
682,ZKY_6A04,155.5,-90,0
683,ZKY_701,0,-90,0
683,ZKY_701,15,-90,342
683,ZKY_701,30,-89.6,343.4
683,ZKY_701,60,-89.7,249.2
683,ZKY_701,90,-90,50.3
683,ZKY_701,120,-90,29.3
683,ZKY_701,150,-89.8,355.9
683,ZKY_701,180,-89.5,340.6
683,ZKY_701,200,-89.5,330.2
684,ZKY_702,0,-90,0
684,ZKY_702,15,-89.4,55.9
684,ZKY_702,30,-89.9,103.5
685,ZKY_702RD,0,-90,0
685,ZKY_702RD,15,-89.3,323.7
685,ZKY_702RD,30,-89.4,282.5
685,ZKY_702RD,60,-88.8,327.3
685,ZKY_702RD,90,-88.6,119.8
685,ZKY_702RD,120,-88.3,301.2
685,ZKY_702RD,150,-88.6,349.1
685,ZKY_702RD,180,-88.6,332.2
685,ZKY_702RD,207.5,-89.2,316.1
686,ZKY_703,0,-90,0
686,ZKY_703,15,-89.6,129.2
686,ZKY_703,30,-89.5,98.4
687,ZKY_703RD,0,-90,0
687,ZKY_703RD,15,-89.8,269.2
687,ZKY_703RD,30,-89.4,22.7
688,ZKY_703RD1,0,-90,0
688,ZKY_703RD1,15,-90,0
688,ZKY_703RD1,30,-89.3,89
688,ZKY_703RD1,60,-88.6,206.1
688,ZKY_703RD1,90,-89.3,165.2
688,ZKY_703RD1,120,-89,216.7
688,ZKY_703RD1,150,-89.8,114.6
688,ZKY_703RD1,180,-89.2,176.3
688,ZKY_703RD1,210,-88.3,46.5
688,ZKY_703RD1,240,-88.6,179.3
688,ZKY_703RD1,270,-88.6,317
689,ZKY_704,0,-90,0
689,ZKY_704,15,-90,165.4
689,ZKY_704,30,-89.5,172.7
689,ZKY_704,60,-90,108.2
689,ZKY_704,90,-89.7,188.8
689,ZKY_704,120,-90,179.8
689,ZKY_704,150,-90,204.1
689,ZKY_704,180,-89.5,112.7
689,ZKY_704,195,-89.3,212.1
690,ZKY_705,0,-90,0
690,ZKY_705,15,-89.8,211.4
690,ZKY_705,30,-90,8.2
690,ZKY_705,60,-89.4,149.2
690,ZKY_705,90,-89.4,182.7
690,ZKY_705,120,-90,0
690,ZKY_705,150,-89.2,99
690,ZKY_705,180,-89.6,50
690,ZKY_705,240,-89.5,214
690,ZKY_705,270,-89.6,355.6
